original,formatted,score,check,v1,v2,v3
Software Engineer , Software Engineer ,1000,y,,,
Trade Accounts Payable , Trade Accounts Payable ,1000,y,,,
Teamleader Inbound Support Office , Team leader Inbound Support Office ,99,y,,,
Structural Project Engineer , Structural Project Engineer ,1000,y,,,
Oracle Dba , Oracle Eba ,90,y,,,
Sales Representative , Sales Representative ,1000,y,,,
Software Business Manager , Software Business Manager ,1000,y,,,
 Technical Lead as a consultant , Technical Lead as a consultant ,1000,y,,,
Sales Manager - Andean Region and Central America , Sales Manager  Andean Region and Central America ,1000,y,,,
Strategic Account Executive Marketing Cloud , Strategic Account Executive Marketing Cloud ,1000,y,,,
ITS Alliance Offering Leader , ITS Alliance Offering Leader ,1000,y,,,
Product Manager , Product Manager ,1000,y,,,
Ceo ,  ,0,n,,,
Sales Manager , Sales Manager ,1000,y,,,
Web Content Developer , Web Content Developer ,1000,y,,,
DW engineer ,  ,0,n,,,
Account Manager , Account Manager ,1000,y,,,
Account Manager - Business and Professional Services , Account Manager  Business and Professional Services ,1000,y,,,
Sales and Marketing Manager , Sales and Marketing Manager ,1000,y,,,
Solutions Sales Executive, EPM &amp; GRC ,  ,n,,,
Head Of Relationship Management Europe , Head Of Relationship Management Europe ,1000,y,,,
Service Account Executive , Service Account Executive ,1000,y,,,
Network Engineer , Network Engineer ,1000,y,,,
Programmer Analyst , Programmer Analyst ,1000,y,,,
Android Developer , Android Developer ,1000,y,,,
Project Controller , Project Controller ,1000,y,,,
Sales Manager , Sales Manager ,1000,y,,,
Energy Sector Senior Procurement Manager , Energy Sector Senior Procurement Manager ,1000,y,,,
Vice President of Sales, East ,75,n,,,
Senior Quality Engineer , Senior Quality Engineer ,1000,y,,,
Senior Financial Analyst , Senior Financial Analyst ,1000,y,,,
Senior Consultant - Sr. BSA , Senior Consultant  Sr BSA ,1000,y,,,
Designer And Deploying , Designer And Deploying ,1000,y,,,
Advertising Manager , Advertising Manager ,1000,y,,,
Kitchen Assistant , Kitchen Assistant ,1000,y,,,
Project Manager - Enterprise Infrastructure &amp; Cisco IT Cloud Business Continuity - Q2O PG&amp;E , Project Manager - Enterprise Infrastructure &amp; Cisco IT Cloud Business Continuity - Q2O PG&amp;E ,100,n,,,
Account Executive , Account Executive ,1000,y,,,
Technical Support Specialist , Technical Support Specialist ,1000,y,,,
Technical Sales Consultant , Technical Sales Consultant ,1000,y,,,
Business Analyst , Business Analyst ,1000,y,,,
Database Developer / DBA , Database Developer / DAB ,96,y,,,
Market Research Analyst , Market Research Analyst ,1000,y,,,
Sr. Geologist/Geophysicist ,  ,0,n,,,
IT Developer , IT Developer ,1000,y,,,
Lead Consultant , Lead Consultant ,1000,y,,,
Applied Research Intern , Applied Research Intern ,1000,y,,,
Trading Systems Regional Sales Manager , Trading Systems Regional Sales Manager ,1000,y,,,
QA &amp; Certification Tester , QA amp Certification Tester ,1000,y,,,
Project Coordinator , Project Coordinator ,1000,y,,,
Sr. Systems Analyst/PM, Consultant to Mediation ,  ,n,,,
Project Finance Executive , Project Finance Executive ,1000,y,,,
Investments Compliance, Private Bank ,26,n,,,
Sr Acct Exec , Sr Acct Exec ,1000,y,,,
Web Analytics Intern , Web Analytics Intern ,1000,y,,,
Total Rewards Director , Total Rewards Director ,1000,y,,,
Partner Sales Manager , Partner Sales Manager ,1000,y,,,
Sales Advisor on Structured Products , Sales Advisor on Structured Products ,1000,y,,,
Associate Director , Associate Director ,1000,y,,,
Business Transformation Leadership Development Program - Developer Analyst II , Business Transformation Leadership Development Program  Developer Analyst II ,1000,y,,,
Product Manager (ICT) , Product Manager (ICT) ,100,n,,,
QA Engineer , QA Engineer ,1000,y,,,
Senior Producer , Senior Producer ,1000,y,,,
QA Officer , QA Officer ,1000,y,,,
Consultant , Consultant ,1000,y,,,
Quality Assurance Engineer , Quality Assurance Engineer ,1000,y,,,
Head of Sales Americas - RiskMetrics Group , Head of Sales Americas - Risk Metrics Group ,99,y,,,
Engineering Project Manager , Engineering Project Manager ,1000,y,,,
Teaching Assistant , Teaching Assistant ,1000,y,,,
Project Management Consultant , Project Management Consultant ,1000,y,,,
Lead Ruby On Rails Developer , Lead Ruby On Rails Developer ,1000,y,,,
ManagerManager, Interactive Media ,85,n,,,
Software Engineer , Software Engineer ,1000,y,,,
Researcher , Researcher ,1000,y,,,
Manager , Manager ,1000,y,,,
Principal S/W Application Engineer , Principal SW Application Engineer ,1000,y,,,
 Advertisement , Advertisement ,1000,y,,,
Territory Sales Manager , Territory Sales Manager ,1000,y,,,
Systems Engineer , Systems Engineer ,1000,y,,,
Senior engineer , Senior engineer ,1000,y,,,
Solution Director , Solution Director ,1000,y,,,
System/Software Engineer, Founder ,  ,n,,,
System/Software Engineer, Founder ,  ,n,,,
Network engineer , Network engineer ,1000,y,,,
Product Manager , Product Manager ,1000,y,,,
Software Engineer , Software Engineer ,1000,y,,,
Global Downstream lead , Global Downstream lead ,1000,y,,,
Tools Programmer , Tools Programmer ,1000,y,,,
Senior Manager And Engineer , Senior Manager And Engineer ,1000,y,,,
Senior Researcher And Engineer , Senior Researcher And Engineer ,1000,y,,,
Program Manager , Program Manager ,1000,y,,,
Executive Recruiter , Executive Recruiter ,1000,y,,,
Senior Data Architect , Senior Data Architect ,1000,y,,,
Lead Tools Programmer , Lead Tools Programmer ,1000,y,,,
Research Associate, Mech. Eng. Department ,  ,n,,,
Consultant / Director , Consultant  Director ,1000,y,,,
Deep Water Venture Leader , Deep Water Venture Leader ,1000,y,,,
Software Developer , Software Developer ,1000,y,,,
Product Manager , Product Manager ,1000,y,,,
Sr Project Manager QA , Sr Project Manager QA ,1000,y,,,
Technical Service Engineer , Technical Service Engineer ,1000,y,,,
UNIX/Linux Support Specialist ,  ,0,n,,,
Subsurface Data Manager , Subsurface Data Manager ,1000,y,,,
Software Engineer , Software Engineer ,1000,y,,,
S/W Engineer and FAE , SW Engineer and FAE ,1000,y,,,
Systems Administrator , Systems Administrator ,1000,y,,,
Consultant , Consultant ,1000,y,,,
Chief Architect , Chief Architect ,1000,y,,,
Service Delivery Coordinator , Service Delivery Coordinator ,1000,y,,,
Relationship Management Associate, Stategic Accounts ,  ,n,,,
SOA Enterprise Architect , service-oriented architecture Enterprise Architect ,57,y,,,
Assistant to Music Promotion Director , Assistant to Music Promotion Director ,1000,y,,,
Junior Naval Architect , Junior Naval Architect ,1000,y,,,
Sr. UX Designer , Sr. User experience design Designer ,56,y,,,
Senior Developer , Senior Developer ,1000,y,,,
Sr Technical Consultant/Project Manager ,  ,0,n,,,
Product Marketing Manager , Product Marketing Manager ,1000,y,,,
Product Marketing Manager Consultant , Product Marketing Manager Consultant ,1000,y,,,
Director of IT Services , Director of IT Services ,1000,y,,,
Servicetekniker ,  ,0,n,,,
Senior Project Manager , Senior Project Manager ,1000,y,,,
Sr. Product Manager and Sr. Lead Web Engineer , Sr Product Manager and Sr Lead Web Engineer ,1000,y,,,
Associate Director,Associate Director,1000,y,,,
UX DESIGNER / DEVELOPER , User experience design DESIGNER / DEVELOPER ,67,y,,,
UX DESIGNER / DEVELOPER , User experience design DESIGNER / DEVELOPER ,67,y,,,
M&aring;letekniker ,  ,0,n,,,
Senior Linux Systems Engineer , Senior Linux Systems Engineer ,1000,y,,,
Executive Director - Business Information Risk , Executive Director  Business Information Risk ,1000,y,,,
Principal Consultant , Principal Consultant ,1000,y,,,
Controller , Controller ,1000,y,,,
Sr. Product Marketing Manager , Sr Product Marketing Manager ,1000,y,,,
Director , Director ,1000,y,,,
Tool programmer , Tool programmer ,1000,y,,,
Senior Sw Sales Specialist-Tivoli , Senior Sw Sales Specialist-Tivoli ,100,n,,,
Rail Design Engineer , Rail Design Engineer ,1000,y,,,
Assistant Media Planner , Assistant Media Planner ,1000,y,,,
Retail Technical Services , Retail Technical Services ,1000,y,,,
Systems Administrator , Systems Administrator ,1000,y,,,
 Chief Operating Officer , Chief Operating Officer ,1000,y,,,
Software Engineer , Software Engineer ,1000,y,,,
GLA ,  ,0,n,,,
Co-Founder ,  ,0,n,,,
Technical Consultant , Technical Consultant ,1000,y,,,
IT Support Team Leader , IT Support Team Leader ,1000,y,,,
Service Desk Analyst , Service Desk Analyst ,1000,y,,,
Health and Safety , Health and Safety ,1000,y,,,
Senior HSE Advisor , Senior HSE Advisor ,100,n,,,
QA Associate I , QA Associate I ,1000,y,,,
Validation Specialist , Validation Specialist ,1000,y,,,
Company man , Company man ,1000,y,,,
Metalurgy Engineer Trainee , Metallurgy Engineer Trainee ,98,y,,,
Market/Due Diligence Anaylst ,  ,0,n,,,
Senior Systems Engineer , Senior Systems Engineer ,1000,y,,,
Sr Storage Engineer , Sr Storage Engineer ,1000,y,,,
Intermediate Programmer (contract) , Intermediate Programmer contract ,1000,y,,,
Advisory Board , Advisory Board ,1000,y,,,
Assistant System Engineer , Assistant System Engineer ,1000,y,,,
Microbiological Process Monitoring , Microbiological Process Monitoring ,1000,y,,,
Senior Project Manager , Senior Project Manager ,1000,y,,,
Project Finance Manager , Project Finance Manager ,1000,y,,,
Network Engineer , Network Engineer ,1000,y,,,
Network strategy and security manager. CTO , Network strategy and security manager. chief technology officer  ,74,y,,,
 Product Manager Cloud Solutions , Product Manager Cloud Solutions ,1000,y,,,
Rigger , Rigger ,1000,y,,,
Software Engineering Intern , Software Engineering Intern ,1000,y,,,
Software Engineer , Software Engineer ,1000,y,,,
Network Manager , Network Manager ,1000,y,,,
 Financial Applications , Financial Applications ,1000,y,,,
 Sales Director Americas , Sales Director Americas ,1000,y,,,
Business Development Director - SAP Industries , Business Development Director  SAP Industries ,1000,y,,,
.Net Developer , Net Developer ,1000,y,,,
 ASE Technical Operations , ASE Technical Operations ,1000,y,,,
Network Expert , Network Expert ,1000,y,,,
Software Engineer , Software Engineer ,1000,y,,,
Contract Artist , Contract Artist ,1000,y,,,
Senior Network Engineer , Senior Network Engineer ,1000,y,,,
Manager,Manager,1000,y,,,
Senior Product Manager , Senior Product Manager ,1000,y,,,
Software developer , Software developer ,1000,y,,,
Founder  Portfolio Manager , Founder Portfolio Manager ,1000,y,,,
Corporate Officer SAP , Corporate Officer SAP ,1000,y,,,
Platform Product Manager , Platform Product Manager ,1000,y,,,
Advisory Systems Developer , Advisory Systems Developer ,1000,y,,,
Lead programming writer , Lead programming writer ,1000,y,,,
Senior Drilling Supervisor , Senior Drilling Supervisor ,1000,y,,,
Pre-Sales Consultant , Pre-Sales Consultant ,100,n,,,
Senior Well Site Leader , Senior Well Site Leader ,1000,y,,,
Chief Manager , Chief Manager ,1000,y,,,
Validation Engineer , Validation Engineer ,1000,y,,,
Systems Administrator , Systems Administrator ,1000,y,,,
IT Service Support Engineer , IT Service Support Engineer ,1000,y,,,
Senior consultant in IT Systems , Senior consultant in IT Systems ,1000,y,,,
Eisen Strand ,  ,0,n,,,
Software Architect , Software Architect ,1000,y,,,
Chief Software Architect , Chief Software Architect ,1000,y,,,
IT Security Consultant , IT Security Consultant ,1000,y,,,
Mid-Level Network Engineer ,  ,0,n,,,
Staff Accountant , Staff Accountant ,1000,y,,,
Drilling Engineer , Drilling Engineer ,1000,y,,,
Quantity Surveyor , Quantity Surveyor ,1000,y,,,
Graduate Surveyor , Graduate Surveyor ,1000,y,,,
Assistant Surveyor , Assistant Surveyor ,1000,y,,,
Turbine Technology Manager , Turbine Technology Manager ,1000,y,,,
VP Web Development , VP Web Development ,1000,y,,,
HR Administrator , HR Administrator ,1000,y,,,
Senior Consultant Financial Services , Senior Consultant Financial Services ,1000,y,,,
Web Developer / Computer Programmer , Web Developer  Computer Programmer ,1000,y,,,
Senior Concept and UI Artist , Senior Concept and User interface Artist ,79,y,,,
Business Intelligence Architect Data Warehouse Developer SSIS ETL SSRS C# .NET SQL DBA , Business Intelligence Architect Data Warehouse Developer SSIS Extract,88,n,,,
Sr DBA &amp; Systems Programmer , Sr DAB &amp; Systems Programmer ,97,y,,,
Software Engineer , Software Engineer ,1000,y,,,
Lead Completion/Commissioning Engineer ,  ,0,n,,,
Lead DSP Systems Engineer ,  ,0,n,,,
WebSphere SOA Specialist - through Wipro , WebSphere service-oriented architecture Specialist - through Wipro ,70,y,,,
Assistant Director , Assistant Director ,1000,y,,,
Account Executive , Account Executive ,1000,y,,,
Product Manager - Enterprise Risk Management solutions , Product Manager  Enterprise Risk Management solutions ,1000,y,,,
Marketing Advisor , Marketing Advisor ,1000,y,,,
Software Developer , Software Developer ,1000,y,,,
Electrical Engineer, Quality Engineer ,85,n,,,
Research Scientist , Research Scientist ,1000,y,,,
Director, UI / UX ,85,n,59,,
Data Architect/PostgreSQL DBA , Data Architect/PostgreSQL DAB ,97,y,,,
Senior Student Computer Helpdesk Technician , Senior Student Computer Helpdesk Technician ,100,n,,,
SharePoint Project Manager , Share Point Project Manager ,98,y,,,
National Account Manager , National Account Manager ,1000,y,,,
Community / Project Manager, Sovereign ,58,n,,,
Sr. Yield Optimizer , Sr Yield Optimizer ,1000,y,,,
Engineer Mechanical Maintenance , Engineer Mechanical Maintenance ,1000,y,,,
Estimation / Planning Engineer , Estimation  Planning Engineer ,1000,y,,,
Senior Hardware Engineer/Lead Microarchitect and ASIC Designer , Senior Hardware Engineer/Lead Microarchitect and ASIC Designer ,100,n,,,
Chief Architect &amp; CTO , Chief Architect &amp; chief technology officer  ,61,y,,,
ETL &amp; OBIEE Solution Architect , ETL &amp; Oracle Business Intelligence Enterprise Edition  Solution Architect ,61,y,,,
Network Engineer , Network Engineer ,1000,y,,,
Information Systems Manager , Information Systems Manager ,1000,y,,,
Sr. Network Architect , Sr Network Architect ,1000,y,,,
Sr. Program Manager Display Advertising , Sr Program Manager Display Advertising ,1000,y,,,
Global Head of Solutions Architecture , Global Head of Solutions Architecture ,1000,y,,,
Software Engineer , Software Engineer ,1000,y,,,
Creator , Creator ,1000,y,,,
Senior / Lead Programmer , Senior  Lead Programmer ,1000,y,,,
Developer, Co-Founder ,  ,n,,,
HR Business Partner , HR Business Partner ,1000,y,,,
Sr Firmware Engineer , Sr Firmware Engineer ,1000,y,,,
HSE Manager , HSE Manager ,100,n,,,
Technical Advisor , Technical Advisor ,1000,y,,,
EPiServer Consultant ,  ,0,n,,,
Applications Development Manager , Applications Development Manager ,1000,y,,,
Web Designer , Web Designer ,1000,y,,,
Sr Web Developer , Sr Web Developer ,1000,y,,,
Verification Architect , Verification Architect ,1000,y,,,
Security Consultant , Security Consultant ,1000,y,,,
General Manager Oils Europe , General Manager Oils Europe ,1000,y,,,
Recruiter , Recruiter ,1000,y,,,
Marketing Communications Manager , Marketing Communications Manager ,1000,y,,,
Financial Controller , Financial Controller ,1000,y,,,
Associate Consultant , Associate Consultant ,1000,y,,,
Sr. Account Executive , Sr Account Executive ,1000,y,,,
Senior HR Operations Manager , Senior HR Operations Manager ,1000,y,,,
Technology Helpline Analyst , Technology Helpline Analyst ,1000,y,,,
New Business Sales , New Business Sales ,1000,y,,,
XSLT/HTML developer ,  ,0,n,,,
Sr Ip Engineer ,  ,0,n,,,
Principal Application Engineer , Principal Application Engineer ,1000,y,,,
Senior Database Administrator , Senior Database Administrator ,1000,y,,,
Computer Operator , Computer Operator ,1000,y,,,
Senior Account Manager , Senior Account Manager ,1000,y,,,
Program Manager , Program Manager ,1000,y,,,
Senior Infrastructure Engineer , Senior Infrastructure Engineer ,1000,y,,,
Senior CSR: Community Support Representative/Customer Service Representative ,  ,0,n,,,
Network Engineer , Network Engineer ,1000,y,,,
Network Administrator for Subscriber Network , Network Administrator for Subscriber Network ,1000,y,,,
Embedded Systems/firmware Engineer ,  ,0,n,,,
Sales Leader Strategic accounts , Sales Leader Strategic accounts ,1000,y,,,
Staff Firmware Engineer , Staff Firmware Engineer ,1000,y,,,
Designer , Designer ,1000,y,,,
Sr. Hr Consultant , Sr Hr Consultant ,1000,y,,,
DBA Team Leader , DAB Team Leader ,93,y,,,
Consultant , Consultant ,1000,y,,,
Senior Mechanical Engineer (Static Equipment) , Senior Mechanical Engineer Static Equipment ,1000,y,,,
Facilities and Process Engineer Offshore and Onshore , Facilities and Process Engineer Offshore and Onshore ,1000,y,,,
Sr. Mechanical Engineer , Sr Mechanical Engineer ,1000,y,,,
Product Marketing Specialist , Product Marketing Specialist ,1000,y,,,
MSc exam work ,  ,0,n,,,
Senior Business Consultant , Senior Business Consultant ,1000,y,,,
Scientific Recruiter , Scientific Recruiter ,1000,y,,,
IT Manager , IT Manager ,1000,y,,,
Recruiter , Recruiter ,1000,y,,,
Internationalization Software Engineer , Internationalization Software Engineer ,1000,y,,,
Senior Web Developer , Senior Web Developer ,1000,y,,,
Project Manager/Subject Matter Expert ,  ,0,n,,,
Advertising Operations Manager , Advertising Operations Manager ,1000,y,,,
Application Developer , Application Developer ,1000,y,,,
Software Developer , Software Developer ,1000,y,,,
Recruiter , Recruiter ,1000,y,,,
 Project Manager amp Editor Microsoft Press , Project Manager amp Editor Microsoft Press ,100,n,,,
Loan Agent , Loan Agent ,1000,y,,,
Staffing Specialist , Staffing Specialist ,1000,y,,,
System Engineer - ITSM (ServiceNow) Developer , System Engineer - ITSM (Service Now) Developer ,99,y,,,
Co-Founder/Director of Recruiting ,  ,0,n,,,
Senior IT Business Analyst, Risk &amp; Trading ,54,n,,,
QA Compliance , QA Compliance ,1000,y,,,
Supplier Quality Engineer , Supplier Quality Engineer ,1000,y,,,
Computer Programmer , Computer Programmer ,1000,y,,,
Web Strategist , Web Strategist ,1000,y,,,
Equity Consultant , Equity Consultant ,1000,y,,,
Naval Architect , Naval Architect ,1000,y,,,
Credit Suisse EMEA Account Delivery Manager - ADM , Credit Suisse EMEA Account Delivery Manager - ADM ,100,n,,,
European Business Development Manager , European Business Development Manager ,1000,y,,,
Advertising Operations , Advertising Operations ,1000,y,,,
Database Administrator , Database Administrator ,1000,y,,,
Software Developer , Software Developer ,1000,y,,,
Bay Area Sales Manager , Bay Area Sales Manager ,1000,y,,,
Head of Oil &amp; Gas Trading , Head of Oil amp Gas Trading ,1000,y,,,
Sr. Associate, Business Analytics ,84,n,,,
Software Engineer , Software Engineer ,1000,y,,,
Fuel Oil Trader , Fuel Oil Trader ,1000,y,,,
Software Developer , Software Developer ,1000,y,,,
Senior Billing/Tools Developer ,  ,0,n,,,
Advisory Software Engineer , Advisory Software Engineer ,1000,y,,,
Lead Consultant , Lead Consultant ,1000,y,,,
Solution Architect , Solution Architect ,1000,y,,,
.Net Developer , Net Developer ,1000,y,,,
Freelance Writer &amp; Editor , Freelance Writer amp Editor ,1000,y,,,
Sr. Network Engineer (Team Lead - Europe) , Sr Network Engineer Team Lead  Europe ,1000,y,,,
Test Engineer/Program Support Manager ,  ,0,n,,,
 Tier 3 Tier 2 , Tier 2 ,58,n,,,
Automation Software Engineer , Automation Software Engineer ,1000,y,,,
Programmer , Programmer ,1000,y,,,
Artist , Artist ,1000,y,,,
Consultant , Consultant ,1000,y,,,
Asset builder , Asset builder ,1000,y,,,
Program Manager , Program Manager ,1000,y,,,
